pair,n1,n2,count,recent_count,last_seen_index,gap,frequency_score,recency_score,overdue_score,pair_score,watch_score
14-46,14,46,127,1,9825,235,0.769697,0.1,0.02336,0.566345,0.471162
36-47,36,47,127,1,9812,248,0.769697,0.1,0.024652,0.566151,0.471679
30-31,30,31,115,2,9890,170,0.69697,0.2,0.016899,0.56595,0.424941
16-25,16,25,126,1,9985,75,0.763636,0.1,0.007455,0.5657,0.461164
7-28,7,28,126,1,9973,87,0.763636,0.1,0.008648,0.565521,0.461641
9-41,9,41,114,2,10040,20,0.690909,0.2,0.001988,0.565156,0.415341
1-35,1,35,140,0,9433,627,0.848485,0.0,0.062326,0.564894,0.534021
12-41,12,41,114,2,10020,40,0.690909,0.2,0.003976,0.564858,0.416136
26-44,26,44,126,1,9907,153,0.763636,0.1,0.015209,0.564537,0.464265
25-39,25,39,138,0,9808,252,0.836364,0.0,0.02505,0.564424,0.511838
3-29,3,29,126,1,9888,172,0.763636,0.1,0.017097,0.564254,0.465021
9-23,9,23,114,2,9976,84,0.690909,0.2,0.00835,0.564202,0.417885
38-41,38,41,114,2,9970,90,0.690909,0.2,0.008946,0.564113,0.418124
10-19,10,19,114,2,9961,99,0.690909,0.2,0.009841,0.563978,0.418482
21-41,21,41,138,0,9776,284,0.836364,0.0,0.028231,0.563947,0.51311
1-22,1,22,102,3,10037,23,0.618182,0.3,0.002286,0.563748,0.371824
3-16,3,16,102,3,10033,27,0.618182,0.3,0.002684,0.563688,0.371983
6-49,6,49,139,0,9554,506,0.842424,0.0,0.050298,0.563667,0.525574
25-46,25,46,125,1,10034,26,0.757576,0.1,0.002584,0.5634,0.455579
41-48,41,48,114,2,9919,141,0.690909,0.2,0.014016,0.563352,0.420152
34-47,34,47,126,1,9820,240,0.763636,0.1,0.023857,0.56324,0.467725
14-22,14,22,114,2,9889,171,0.690909,0.2,0.016998,0.562905,0.421345
18-30,18,30,125,1,9991,69,0.757576,0.1,0.006859,0.562759,0.457289
29-49,29,49,113,2,10052,8,0.684848,0.2,0.000795,0.562305,0.411227
3-38,3,38,113,2,10011,49,0.684848,0.2,0.004871,0.561694,0.412857
1-31,1,31,113,2,9997,63,0.684848,0.2,0.006262,0.561485,0.413414
29-45,29,45,125,1,9888,172,0.757576,0.1,0.017097,0.561223,0.461384
19-30,19,30,113,2,9977,83,0.684848,0.2,0.00825,0.561187,0.414209
1-13,1,13,124,1,10036,24,0.751515,0.1,0.002386,0.5604,0.451863
32-33,32,33,124,1,10010,50,0.751515,0.1,0.00497,0.560012,0.452897
16-48,16,48,113,2,9898,162,0.684848,0.2,0.016103,0.560009,0.41735
5-27,5,27,137,0,9694,366,0.830303,0.0,0.036382,0.559694,0.512735
4-29,4,29,124,1,9965,95,0.751515,0.1,0.009443,0.559341,0.454686
34-43,34,43,124,1,9956,104,0.751515,0.1,0.010338,0.559207,0.455044
2-47,2,47,101,3,9932,128,0.612121,0.3,0.012724,0.559152,0.372362
6-32,6,32,124,1,9944,116,0.751515,0.1,0.011531,0.559028,0.455521
11-31,11,31,112,2,9980,80,0.678788,0.2,0.007952,0.558201,0.410454
25-32,25,32,124,1,9867,193,0.751515,0.1,0.019185,0.55788,0.458583
20-41,20,41,100,3,10020,40,0.606061,0.3,0.003976,0.557434,0.365227
9-40,9,40,123,1,10040,20,0.745455,0.1,0.001988,0.557429,0.448068
1-40,1,40,123,1,10030,30,0.745455,0.1,0.002982,0.55728,0.448466
21-26,21,26,123,1,10009,51,0.745455,0.1,0.00507,0.556967,0.449301
16-29,16,29,123,1,10006,54,0.745455,0.1,0.005368,0.556922,0.44942
3-10,3,10,123,1,10003,57,0.745455,0.1,0.005666,0.556877,0.449539
6-25,6,25,123,1,9993,67,0.745455,0.1,0.00666,0.556728,0.449937
7-43,7,43,123,1,9973,87,0.745455,0.1,0.008648,0.55643,0.450732
30-32,30,32,123,1,9972,88,0.745455,0.1,0.008748,0.556415,0.450772
6-41,6,41,111,2,10001,59,0.672727,0.2,0.005865,0.555484,0.405982
30-45,30,45,123,1,9892,168,0.745455,0.1,0.0167,0.555222,0.453953
2-32,2,32,123,1,9867,193,0.745455,0.1,0.019185,0.55485,0.454947
7-36,7,36,123,1,9857,203,0.745455,0.1,0.020179,0.5547,0.455344
5-18,5,18,99,3,10026,34,0.6,0.3,0.00338,0.554493,0.361352
24-44,24,44,123,1,9832,228,0.745455,0.1,0.022664,0.554328,0.456338
41-44,41,44,122,1,10018,42,0.739394,0.1,0.004175,0.554071,0.445306
3-41,3,41,110,2,10018,42,0.666667,0.2,0.004175,0.552707,0.40167
25-47,25,47,122,1,9845,215,0.739394,0.1,0.021372,0.551491,0.452185
5-42,5,42,121,1,10047,13,0.733333,0.1,0.001292,0.551473,0.440517
16-43,16,43,121,1,9983,77,0.733333,0.1,0.007654,0.550519,0.443062
32-40,32,40,109,2,9996,64,0.660606,0.2,0.006362,0.549349,0.398908
9-27,9,27,109,2,9995,65,0.660606,0.2,0.006461,0.549334,0.398948
32-48,32,48,121,1,9875,185,0.733333,0.1,0.01839,0.548908,0.447356
1-18,1,18,121,1,9869,191,0.733333,0.1,0.018986,0.548819,0.447594
14-17,14,17,121,1,9859,201,0.733333,0.1,0.01998,0.54867,0.447992
24-39,24,39,121,1,9832,228,0.733333,0.1,0.022664,0.548267,0.449066
18-45,18,45,120,1,9959,101,0.727273,0.1,0.01004,0.54713,0.44038
19-20,19,20,109,2,9843,217,0.660606,0.2,0.021571,0.547067,0.404992
7-27,7,27,120,1,9947,113,0.727273,0.1,0.011233,0.546951,0.440857
4-14,4,14,108,2,10038,22,0.654545,0.2,0.002187,0.546945,0.393602
21-31,21,31,109,2,9829,231,0.660606,0.2,0.022962,0.546859,0.405549
4-18,4,18,108,2,9993,67,0.654545,0.2,0.00666,0.546274,0.395391
3-32,3,32,120,1,9877,183,0.727273,0.1,0.018191,0.545908,0.44364
22-40,22,40,119,1,10057,3,0.721212,0.1,0.000298,0.545561,0.432847
8-40,8,40,108,2,9928,132,0.654545,0.2,0.013121,0.545305,0.397976
39-40,39,40,132,0,9745,315,0.8,0.0,0.031312,0.545303,0.492525
25-26,25,26,132,0,9737,323,0.8,0.0,0.032107,0.545184,0.492843
6-47,6,47,132,0,9735,325,0.8,0.0,0.032306,0.545154,0.492922
28-47,28,47,119,1,9988,72,0.721212,0.1,0.007157,0.544533,0.43559
27-48,27,48,107,2,9999,61,0.648485,0.2,0.006064,0.543333,0.391516
41-42,41,42,119,1,9903,157,0.721212,0.1,0.015606,0.543265,0.43897
7-20,7,20,131,0,9806,254,0.793939,0.0,0.025249,0.543182,0.486463
4-40,4,40,131,0,9794,266,0.793939,0.0,0.026441,0.543003,0.48694
14-15,14,15,107,2,9967,93,0.648485,0.2,0.009245,0.542856,0.392789
7-32,7,32,118,1,10048,12,0.715152,0.1,0.001193,0.542397,0.429568
11-20,11,20,119,1,9843,217,0.721212,0.1,0.021571,0.54237,0.441356
22-31,22,31,131,0,9747,313,0.793939,0.0,0.031113,0.542303,0.488809
5-8,5,8,118,1,9957,103,0.715152,0.1,0.010239,0.54104,0.433186
7-19,7,19,106,2,10036,24,0.642424,0.2,0.002386,0.540854,0.386409
13-45,13,45,130,0,9802,258,0.787879,0.0,0.025646,0.540092,0.482986
10-45,10,45,130,0,9779,281,0.787879,0.0,0.027932,0.53975,0.4839
7-9,7,9,130,0,9725,335,0.787879,0.0,0.0333,0.538944,0.486047
17-26,17,26,106,2,9907,153,0.642424,0.2,0.015209,0.538931,0.391538
13-29,13,29,130,0,9723,337,0.787879,0.0,0.033499,0.538915,0.486127
3-30,3,30,117,1,10003,57,0.709091,0.1,0.005666,0.538696,0.427721
24-40,24,40,117,1,10002,58,0.709091,0.1,0.005765,0.538681,0.427761
16-21,16,21,117,1,9975,85,0.709091,0.1,0.008449,0.538278,0.428834
28-40,28,40,105,2,10057,3,0.636364,0.2,0.000298,0.538137,0.381937
3-46,3,46,105,2,10011,49,0.636364,0.2,0.004871,0.537451,0.383766
7-18,7,18,105,2,9991,69,0.636364,0.2,0.006859,0.537153,0.384562
28-34,28,34,129,0,9798,262,0.781818,0.0,0.026044,0.537003,0.479508
5-14,5,14,116,1,9981,79,0.70303,0.1,0.007853,0.535337,0.424959
25-41,25,41,116,1,9947,113,0.70303,0.1,0.011233,0.53483,0.426311
10-40,10,40,116,1,9946,114,0.70303,0.1,0.011332,0.534815,0.426351
28-38,28,38,116,1,9936,124,0.70303,0.1,0.012326,0.534666,0.426749
12-38,12,38,128,0,9806,254,0.775758,0.0,0.025249,0.534092,0.475554
15-32,15,32,104,2,9949,111,0.630303,0.2,0.011034,0.533496,0.382595
19-25,19,25,128,0,9765,295,0.775758,0.0,0.029324,0.53348,0.477184
40-42,40,42,115,1,10057,3,0.69697,0.1,0.000298,0.53344,0.418301
47-49,47,49,128,0,9740,320,0.775758,0.0,0.031809,0.533107,0.478178
3-22,3,22,115,1,10028,32,0.69697,0.1,0.003181,0.533008,0.419454
3-21,3,21,115,1,10007,53,0.69697,0.1,0.005268,0.532695,0.420289
21-35,21,35,115,1,9892,168,0.69697,0.1,0.0167,0.53098,0.424862
12-32,12,32,115,1,9875,185,0.69697,0.1,0.01839,0.530726,0.425538
29-33,29,33,115,1,9850,210,0.69697,0.1,0.020875,0.530354,0.426532
8-32,8,32,126,0,9796,264,0.763636,0.0,0.026243,0.527882,0.468679
30-41,30,41,113,1,10020,40,0.684848,0.1,0.003976,0.526828,0.4125
28-39,28,39,113,1,9989,71,0.684848,0.1,0.007058,0.526366,0.413732
2-49,2,49,126,0,9674,386,0.763636,0.0,0.03837,0.526063,0.47353
6-28,6,28,113,1,9960,100,0.684848,0.1,0.00994,0.525933,0.414885
13-21,13,21,125,0,9746,314,0.757576,0.0,0.031213,0.524106,0.467031
9-32,9,32,113,1,9833,227,0.684848,0.1,0.022565,0.52404,0.419935
30-40,30,40,112,1,9881,179,0.678788,0.1,0.017793,0.521725,0.41439
14-41,14,41,112,1,9874,186,0.678788,0.1,0.018489,0.521621,0.414668
5-25,5,25,124,0,9738,322,0.751515,0.0,0.032008,0.520956,0.463712
10-31,10,31,111,1,9900,160,0.672727,0.1,0.015905,0.518978,0.409998
1-2,1,2,123,0,9676,384,0.745455,0.0,0.038171,0.517002,0.462541
7-47,7,47,122,0,9796,264,0.739394,0.0,0.026243,0.515761,0.454133
45-47,45,47,122,0,9779,281,0.739394,0.0,0.027932,0.515507,0.454809
20-36,20,36,122,0,9740,320,0.739394,0.0,0.031809,0.514926,0.45636
36-40,36,40,109,1,10002,58,0.660606,0.1,0.005765,0.514438,0.39867
13-40,13,40,97,2,10035,25,0.587879,0.2,0.002485,0.513567,0.353721
33-40,33,40,109,1,9872,188,0.660606,0.1,0.018688,0.5125,0.403839
26-36,26,36,108,1,10042,18,0.654545,0.1,0.001789,0.512004,0.393443
20-47,20,47,108,1,10011,49,0.654545,0.1,0.004871,0.511542,0.394676
34-41,34,41,120,0,9776,284,0.727273,0.0,0.028231,0.509402,0.447656
19-45,19,45,120,0,9769,291,0.727273,0.0,0.028926,0.509297,0.447934
14-25,14,25,120,0,9765,295,0.727273,0.0,0.029324,0.509238,0.448093
31-42,31,42,107,1,10047,13,0.648485,0.1,0.001292,0.509049,0.389608
8-27,8,27,107,1,9863,197,0.648485,0.1,0.019583,0.506305,0.396924
4-32,4,32,119,0,9702,358,0.721212,0.0,0.035586,0.505268,0.446962
2-5,2,5,119,0,9634,426,0.721212,0.0,0.042346,0.504254,0.449666
12-25,12,25,118,0,9618,442,0.715152,0.0,0.043936,0.500985,0.446665
23-32,23,32,105,1,9867,193,0.636364,0.1,0.019185,0.500304,0.389492
15-29,15,29,117,0,9710,350,0.709091,0.0,0.034791,0.499327,0.439371
1-41,1,41,116,0,9703,357,0.70303,0.0,0.035487,0.496192,0.436013
3-24,3,24,103,1,9984,76,0.624242,0.1,0.007555,0.495988,0.377567
3-7,3,7,115,0,9796,264,0.69697,0.0,0.026243,0.494548,0.428679
28-41,28,41,115,0,9787,273,0.69697,0.0,0.027137,0.494414,0.429037
25-35,25,35,114,0,9737,323,0.690909,0.0,0.032107,0.490638,0.427388
14-45,14,45,111,0,9770,290,0.672727,0.0,0.028827,0.48204,0.415167
27-40,27,40,110,0,9553,507,0.666667,0.0,0.050398,0.475774,0.420159
1-20,1,20,108,0,9763,297,0.654545,0.0,0.029523,0.472844,0.404536
32-42,32,42,108,0,9743,317,0.654545,0.0,0.031511,0.472546,0.405332
40-46,40,46,108,0,9659,401,0.654545,0.0,0.039861,0.471294,0.408672
15-46,15,46,107,0,9754,306,0.648485,0.0,0.030417,0.46968,0.401258
15-42,15,42,103,0,9809,251,0.624242,0.0,0.02495,0.458379,0.384526
16-22,16,22,103,0,9617,443,0.624242,0.0,0.044036,0.455516,0.39216
24-47,24,47,92,0,9773,287,0.557576,0.0,0.028529,0.424509,0.345957
