"date","draw_number","draw_sum"
"",55,98
"",55,155
"",56,195
"",56,147
"",56,195
"",57,176
"",57,154
"",57,195
"",58,177
"",58,117
"",58,94
"",59,152
"",59,95
"",59,164
"",60,81
"",60,109
"",60,113
"",61,115
"",61,142
"",61,157
"",62,135
"",62,117
"",62,190
"",63,139
"",63,174
"",63,159
"",64,148
"",64,162
"",64,115
"",65,193
"",65,180
"",65,135
"",66,229
"",66,167
"",66,139
"",67,153
"",67,161
"",67,122
"",68,202
"",68,113
"",68,113
"",69,136
"",69,189
"",69,216
"",70,193
"",70,91
"",70,137
"",71,118
"",71,130
"",71,122
"",72,90
"",72,118
"",72,128
"",73,179
"",73,149
"",73,120
"",74,139
"",74,152
"",74,148
"",75,172
"",75,151
"",75,195
"",76,134
"",76,188
"",76,66
"",77,137
"",77,111
"",77,144
"",78,137
"",78,105
"",78,137
"",79,128
"",79,127
"",79,210
"",80,139
"",80,204
"",80,151
"",81,174
"",81,177
"",81,195
"",82,189
"",82,151
"",82,139
"",83,207
"",83,93
"",83,162
"",84,126
"",84,114
"",84,174
"",85,150
"",85,186
"",85,198
"",86,135
"",86,156
"",86,143
"",87,136
"",87,148
"",87,163
"",88,202
"",88,118
"",88,118
"",89,153
"",89,156
"",89,158
"",90,130
"",90,174
"",90,171
"",91,128
"",91,144
"",91,130
"",92,150
"",92,171
"",92,133
"",93,179
"",93,95
"",93,165
"",94,210
"",94,153
"",94,144
"",95,214
"",95,151
"",95,184
"",96,203
"",96,176
"",96,198
"",97,159
"",97,158
"",97,112
"",98,118
"",98,181
"",98,186
"",99,96
"",99,207
"",99,113
"",100,169
"",100,153
"",100,190
"",101,213
"",101,101
"",101,186
"",102,50
"",102,158
"",102,159
"",103,146
"",103,153
"",103,168
"",104,155
"",104,107
"",104,103
"",1,133
"",1,196
"",1,163
"",2,162
"",2,171
"",2,179
"",3,183
"",3,85
"",3,167
"",4,236
"",4,218
"",4,97
"",5,136
"",5,123
"",5,207
"",6,172
"",6,124
"",6,196
"",7,140
"",7,125
"",7,159
"",8,187
"",8,168
"",8,137
"",9,177
"",9,185
"",9,121
"",10,175
"",10,175
"",10,115
"",11,40
"",11,136
"",11,180
"",12,178
"",12,134
"",12,200
"",13,164
"",13,186
"",13,117
"",14,196
"",14,151
"",14,92
"",15,150
"",15,151
"",15,125
"",16,136
"",16,128
"",16,128
"",17,156
"",17,170
"",17,200
"",18,135
"",18,87
"",18,91
"",19,150
"",19,170
"",19,200
"",20,214
"",20,123
"",20,126
"",21,177
"",21,164
"",21,175
"",22,189
"",22,171
"",22,167
"",23,159
"",23,93
"",23,135
"",24,106
"",24,167
"",24,130
"",25,116
"",25,163
"",25,179
"",26,139
"",26,83
"",26,124
"",27,151
"",27,181
"",27,210
"",28,191
"",28,119
"",28,163
"",29,218
"",29,98
"",29,164
"",30,158
"",30,182
"",30,183
"",31,165
"",31,210
"",31,137
"",32,161
"",32,137
"",32,118
"",33,198
"",33,201
"",33,185
"",34,119
"",34,156
"",34,123
"",35,205
"",35,153
"",35,160
"",36,181
"",36,174
"",36,203
"",37,165
"",37,112
"",37,146
"",38,179
"",38,134
"",38,163
"",39,227
"",39,94
"",39,171
"",40,162
"",40,157
"",40,168
"",41,190
"",41,220
"",41,115
"",42,165
"",42,146
"",42,145
"",43,140
"",43,158
"",43,215
"",44,81
"",44,149
"",44,140
"",45,124
"",45,125
"",45,189
"",46,132
"",46,132
"",46,135
"",47,127
"",47,150
"",47,113
"",48,171
"",48,134
"",48,123
"",49,186
"",49,128
"",49,160
"",50,165
"",50,129
"",50,152
"",51,142
"",51,70
"",51,108
"",52,142
"",52,139
"",52,154
"",53,131
"",53,169
"",53,141
"",54,141
"",54,193
"",54,137
"",55,135
"",55,178
"",55,147
"",56,164
"",56,191
"",56,186
"",57,175
"",57,192
"",57,140
"",58,108
"",58,172
"",58,169
"",59,104
"",59,167
"",59,150
"",60,179
"",60,191
"",60,170
"",61,112
"",61,117
"",61,117
"",62,157
"",62,130
"",62,194
"",63,132
"",63,98
"",63,130
"",64,141
"",64,93
"",64,180
"",65,150
"",65,105
"",65,124
"",66,213
"",66,181
"",66,131
"",67,136
"",67,126
"",67,145
"",68,163
"",68,138
"",68,161
"",69,133
"",69,183
"",69,146
"",70,160
"",70,130
"",70,133
"",71,130
"",71,173
"",71,78
"",72,181
"",72,151
"",72,186
"",73,187
"",73,163
"",73,120
"",74,124
"",74,106
"",74,152
"",75,161
"",75,160
"",75,127
"",76,151
"",76,157
"",76,117
"",77,102
"",77,174
"",77,124
"",78,141
"",78,99
"",78,175
"",79,118
"",79,156
"",79,142
"",80,118
"",80,100
"",80,200
"",81,165
"",81,175
"",81,149
"",82,155
"",82,192
"",82,154
"",83,122
"",83,115
"",83,153
"",84,200
"",84,141
"",84,148
"",85,209
"",85,165
"",85,135
"",86,95
"",86,157
"",86,113
"",87,202
"",87,191
"",87,147
"",88,130
"",88,190
"",88,206
"",89,130
"",89,70
"",89,150
"",90,113
"",90,106
"",90,113
"",91,193
"",91,142
"",91,198
"",92,183
"",92,140
"",92,113
"",93,116
"",93,102
"",93,133
"",94,64
"",94,103
"",94,212
"",95,184
"",95,142
"",95,135
"",96,151
"",96,174
"",96,129
"",97,93
"",97,87
"",97,172
"",98,186
"",98,176
"",98,178
"",99,218
"",99,156
"",99,157
"",100,123
"",100,144
"",100,164
"",101,149
"",101,149
"",101,133
"",102,187
"",102,142
"",102,140
"",103,79
"",103,191
"",103,210
"",104,177
"",104,203
"",104,152
"",1,174
"",1,151
"",1,155
"",2,127
"",2,125
"",2,135
"",3,222
"",3,118
"",3,91
"",4,135
"",4,139
"",4,157
"",5,132
"",5,155
"",5,158
"",6,167
"",6,187
"",6,167
"",7,131
"",7,169
"",7,152
"",8,95
"",8,143
"",8,168
"",9,181
"",9,142
"",9,131
"",10,166
"",10,185
"",10,154
"",11,151
"",11,156
"",11,187
"",12,111
"",12,219
"",12,116
"",13,154
"",13,116
"",13,158
"",14,113
"",14,194
"",14,168
"",15,142
"",15,162
"",15,175
"",16,159
"",16,92
"",16,153
"",17,167
"",17,127
"",17,159
"",18,120
"",18,178
"",18,125
"",19,152
"",19,116
"",19,179
"",20,139
"",20,176
"",20,160
"",21,94
"",21,84
"",21,150
"",22,182
"",22,153
"",22,137
"",23,235
"",23,172
"",23,132
"",24,122
"",24,119
"",24,159
"",25,147
"",25,141
"",25,145
"",26,202
"",26,149
"",26,154
"",27,148
"",27,146
"",27,170
"",28,131
"",28,176
"",28,114
"",29,140
"",29,187
"",29,164
"",30,142
"",30,178
"",30,114
"",31,145
"",31,187
"",31,146
"",32,150
"",32,135
"",32,164
"",33,133
"",33,116
"",33,140
"",34,126
"",34,159
"",34,189
"",35,166
"",35,118
"",35,138
"",36,92
"",36,133
"",36,176
"",37,145
"",37,185
"",37,173
"",38,158
"",38,172
"",38,185
"",39,154
"",39,195
"",39,151
"",40,102
"",40,217
"",40,203
"",41,165
"",41,109
"",41,165
"",42,182
"",42,135
"",42,120
"",43,178
"",43,157
"",43,227
"",44,195
"",44,161
"",44,165
"",45,128
"",45,97
"",45,173
"",46,192
"",46,193
"",46,151
"",47,98
"",47,152
"",47,206
"",48,138
"",48,146
"",48,168
"",49,142
"",49,172
"",49,127
"",50,112
"",50,125
"",50,159
"",51,171
"",51,160
"",51,129
"",52,186
"",52,192
"",52,100
"",53,149
"",53,140
"",53,205
"",54,139
"",54,178
"",54,114
"",55,181
"",55,95
"",55,112
"",56,145
"",56,138
"",56,130
"",57,165
"",57,108
"",57,112
"",58,145
"",58,204
"",58,136
"",59,168
"",59,77
"",59,127
"",60,191
"",60,117
"",60,182
"",61,119
"",61,84
"",61,125
"",62,128
"",62,121
"",62,127
"",63,107
"",63,143
"",63,102
"",64,138
"",64,179
"",64,135
"",65,171
"",65,80
"",65,169
"",66,119
"",66,149
"",66,123
"",67,171
"",67,187
"",67,154
"",68,203
"",68,183
"",68,199
"",69,142
"",69,177
"",69,142
"",70,188
"",70,177
"",70,169
"",71,173
"",71,140
"",71,216
"",72,170
"",72,219
"",72,91
"",73,144
"",73,100
"",73,113
"",74,155
"",74,169
"",74,93
"",75,179
"",75,185
"",75,101
"",76,134
"",76,96
"",76,107
"",77,149
"",77,134
"",77,137
"",78,193
"",78,130
"",78,155
"",79,157
"",79,182
"",79,125
"",80,113
"",80,164
"",80,190
"",81,206
"",81,150
"",81,152
"",82,153
"",82,122
"",82,204
"",83,155
"",83,138
"",83,137
"",84,124
"",84,135
"",84,173
"",85,124
"",85,159
"",85,149
"",86,169
"",86,154
"",86,121
"",87,104
"",87,149
"",87,150
"",88,139
"",88,108
"",88,163
"",89,198
"",89,152
"",89,207
"",90,97
"",90,131
"",90,131
"",91,134
"",91,134
"",91,183
"",92,129
"",92,176
"",92,158
"",93,193
"",93,128
"",93,153
"",94,128
"",94,144
"",94,92
"",95,99
"",95,190
"",95,153
"",96,145
"",96,122
"",96,96
"",97,173
"",97,125
"",97,157
"",98,229
"",98,149
"",98,197
"",99,172
"",99,134
"",99,183
"",100,171
"",100,175
"",100,110
"",101,120
"",101,123
"",101,105
"",102,149
"",102,206
"",102,137
"",103,172
"",103,196
"",103,134
"",104,109
"",104,149
"",104,156
"",105,104
"",105,172
"",105,176
"",0,186
"",0,114
"",0,114
"",1,204
"",1,149
"",1,131
"",2,113
"",2,96
"",2,119
"",3,164
"",3,141
"",3,161
"",4,181
"",4,167
"",4,162
"",5,163
"",5,92
"",5,122
"",6,134
"",6,120
"",6,117
"",7,185
"",7,130
"",7,138
"",8,83
"",8,226
"",8,130
"",9,203
"",9,98
"",9,102
"",10,137
"",10,154
"",10,205
"",11,177
"",11,160
"",11,143
"",12,108
"",12,195
"",12,132
"",13,132
"",13,155
"",13,183
"",14,168
"",14,198
"",14,123
"",15,116
"",15,203
"",15,120
"",16,135
"",16,172
"",16,191
"",17,132
"",17,114
"",17,145
"",18,121
"",18,145
"",18,127
"",19,170
"",19,140
"",19,160
"",20,138
"",20,235
"",20,160
"",21,174
"",21,150
"",21,155
"",22,140
"",22,107
"",22,176
"",23,131
"",23,125
"",23,106
"",24,172
"",24,146
"",24,114
"",25,143
"",25,112
"",25,112
"",26,188
"",26,116
"",26,133
"",27,185
"",27,140
"",27,162
"",28,175
"",28,106
"",28,107
"",29,113
"",29,160
"",29,195
"",30,199
"",30,148
"",30,150
"",31,153
"",31,181
"",31,224
"",32,106
"",32,157
"",33,150
"",33,178
"",34,137
"",34,134
"",35,186
"",35,155
"",36,159
"",36,132
"",37,148
"",37,87
"",38,101
"",38,114
"",39,111
"",39,223
"",40,133
"",40,135
"",41,179
"",41,216
"",42,175
"",42,200
"",43,140
"",43,128
"",44,131
"",44,166
"",45,181
"",45,176
"",46,165
"",46,195
"",47,195
"",47,191
"",48,97
"",48,147
"",49,169
"",49,119
"",50,53
"",50,157
"",51,174
"",51,195
"",52,128
"",52,155
"",53,207
"",53,171
"",54,137
"",54,163
"",55,198
"",55,143
"",56,171
"",56,122
"",57,106
"",57,151
"",58,178
"",58,89
"",59,226
"",59,166
"",60,84
"",60,111
"",61,150
"",61,165
"",62,167
"",62,130
"",63,112
"",63,98
"",64,175
"",64,122
"",65,119
"",65,150
"",66,119
"",66,131
"",67,150
"",67,186
"",68,180
"",68,143
"",69,133
"",69,108
"",70,119
"",70,135
"",71,126
"",71,172
"",72,247
"",72,127
"",73,61
"",73,140
"",74,108
"",74,167
"",75,73
"",75,145
"",76,134
"",76,144
"",77,128
"",77,180
"",78,166
"",78,156
"",79,154
"",79,194
"",80,107
"",80,120
"",81,156
"",81,144
"",82,173
"",82,134
"",83,118
"",83,187
"",84,193
"",84,202
"",85,175
"",85,186
"",86,99
"",86,134
"",87,145
"",87,134
"",88,121
"",88,173
"",89,138
"",89,173
"",90,156
"",90,114
"",91,187
"",91,157
"",92,125
"",92,146
"",93,223
"",93,146
"",94,157
"",94,195
"",95,130
"",95,167
"",96,152
"",96,127
"",97,109
"",97,171
"",98,143
"",98,182
"",99,136
"",99,138
"",100,158
"",100,168
"",101,153
"",101,184
"",102,163
"",102,124
"",0,157
"",0,147
"",1,129
"",1,207
"",2,137
"",2,169
"",3,209
"",3,149
"",4,155
"",4,118
"",5,120
"",5,138
"",6,171
"",6,194
"",7,184
"",7,191
"",8,173
"",8,141
"",9,120
"",9,81
"",10,136
"",10,114
"",11,147
"",11,190
"",12,141
"",12,117
"",13,169
"",13,135
"",14,121
"",14,121
"",15,144
"",15,170
"",16,127
"",16,141
"",17,103
"",17,114
"",18,197
"",18,113
"",19,175
"",19,115
"",20,122
"",20,178
"",21,174
"",21,125
"",22,128
"",22,131
"",23,115
"",23,158
"",24,140
"",24,141
"",25,142
"",25,160
"",26,105
"",26,127
"",27,193
"",27,192
"",28,139
"",28,157
"",29,108
"",29,113
"",30,118
"",30,157
"",31,117
"",31,135
"",32,138
"",32,124
"",33,180
"",33,98
"",34,143
"",34,225
"",35,106
"",35,171
"",36,193
"",36,185
"",37,95
"",37,166
"",38,159
"",38,220
"",39,186
"",39,106
"",40,161
"",40,138
"",41,134
"",41,152
"",42,198
"",42,146
"",43,81
"",43,139
"",44,163
"",44,155
"",45,84
"",45,176
"",46,127
"",46,124
"",47,132
"",47,197
"",48,168
"",48,85
"",49,142
"",49,103
"",50,135
"",50,179
"",51,136
"",51,120
"",52,153
"",52,98
"",53,137
"",53,111
"",54,124
"",54,117
"",55,171
"",55,94
"",56,157
"",56,188
"",57,168
"",57,135
"",58,170
"",58,155
"",59,114
"",59,115
"",60,195
"",60,113
"",61,65
"",61,225
"",62,199
"",62,169
"",63,202
"",63,184
"",64,159
"",64,173
"",65,163
"",65,109
"",66,162
"",66,115
"",67,160
"",67,147
"",68,146
"",68,147
"",69,191
"",69,188
"",70,195
"",70,181
"",71,108
"",71,203
"",72,89
"",72,193
"",73,133
"",73,192
"",74,157
"",74,192
"",75,108
"",75,149
"",76,129
"",76,183
"",77,113
"",77,161
"",78,93
"",78,171
"",79,182
"",79,136
"",80,138
"",80,140
"",81,79
"",81,120
"",82,170
"",82,146
"",83,101
"",83,167
"",84,170
"",84,139
"",85,179
"",85,155
"",86,134
"",86,142
"",87,142
"",87,164
"",88,150
"",88,165
"",89,131
"",89,164
"",90,138
"",90,102
"",91,150
"",91,156
"",92,134
"",92,154
"",93,165
"",93,159
"",94,162
"",94,124
"",95,172
"",95,172
"",96,226
"",96,150
"",97,151
"",97,186
"",98,171
"",98,147
"",99,135
"",99,118
"",100,148
"",100,156
"",101,184
"",101,222
"",102,73
"",102,165
"",103,109
"",103,139
"",0,120
"",0,144
"",1,154
"",1,127
"",2,145
"",2,103
"",3,116
"",3,191
"",4,145
"",4,134
"",5,147
"",5,115
"",6,156
"",6,142
"",7,158
"",7,122
"",8,120
"",8,103
"",9,126
"",9,137
"",10,120
"",10,213
"",11,170
"",11,119
"",12,121
"",12,149
"",13,183
"",13,145
"",14,191
"",14,208
"",15,138
"",15,169
"",16,119
"",16,163
"",17,60
"",17,102
"",18,124
"",18,155
"",19,139
"",19,118
"",20,188
"",20,156
"",21,156
"",21,128
"",22,150
"",22,141
"",23,158
"",23,161
"",24,140
"",24,126
"",25,189
"",25,109
"",26,94
"",26,84
"",27,171
"",27,148
"",28,134
"",28,146
"",29,145
"",29,130
"",30,92
"",30,152
"",31,148
"",31,117
"",32,144
"",32,152
"",33,144
"",33,195
"",34,220
"",34,150
"",35,125
"",35,147
"",36,94
"",36,131
"",37,132
"",37,123
"",38,111
"",38,170
"",39,158
"",39,135
"",40,190
"",40,154
"",41,157
"",41,147
"",42,68
"",42,212
"",43,172
"",43,120
"",44,188
"",44,176
"",45,133
"",45,105
"",46,160
"",46,134
"",47,152
"",47,160
"",48,122
"",48,117
"",49,129
"",49,180
"",50,110
"",50,174
"",51,153
"",51,138
"",52,211
"",52,168
"",53,172
"",53,112
"",54,134
"",54,66
"",55,145
"",55,173
"",56,165
"",56,118
"",57,155
"",57,136
"",58,102
"",58,210
"",59,167
"",59,122
"",60,132
"",60,136
"",61,143
"",61,104
"",62,166
"",62,157
"",63,93
"",63,141
"",64,145
"",64,176
"",65,178
"",65,121
"",66,191
"",66,111
"",67,209
"",67,200
"",68,141
"",68,160
"",69,136
"",69,130
"",70,170
"",70,179
"",71,114
"",71,123
"",72,182
"",72,188
"",73,179
"",73,164
"",74,140
"",74,120
"",75,134
"",75,184
"",76,180
"",76,176
"",77,115
"",77,108
"",78,74
"",78,172
"",79,136
"",79,131
"",80,162
"",80,83
"",81,200
"",81,196
"",82,140
"",82,180
"",83,126
"",83,165
"",84,181
"",84,114
"",85,185
"",85,120
"",86,185
"",86,205
"",87,149
"",87,190
"",88,116
"",88,192
"",89,188
"",89,145
"",90,188
"",90,155
"",91,120
"",91,80
"",92,158
"",92,197
"",93,177
"",93,125
"",94,156
"",94,143
"",95,171
"",95,151
"",96,140
"",96,214
"",97,164
"",97,103
"",98,114
"",98,136
"",99,82
"",99,91
"",100,181
"",100,175
"",101,147
"",101,176
"",102,214
"",102,169
"",103,131
"",103,118
"",0,103
"",0,192
"",1,88
"",1,200
"",2,157
"",2,178
"",3,188
"",3,150
"",4,136
"",4,103
"",5,149
"",5,114
"",6,189
"",6,111
"",7,169
"",7,125
"",8,224
"",8,140
"",9,176
"",9,173
"",10,163
"",10,141
"",11,136
"",11,122
"",12,169
"",12,166
"",13,141
"",13,148
"",14,152
"",14,155
"",15,130
"",15,176
"",16,120
"",16,194
"",17,128
"",17,154
"",18,142
"",18,128
"",19,160
"",19,168
"",20,152
"",20,164
"",21,109
"",21,111
"",22,99
"",22,201
"",23,153
"",23,174
"",24,122
"",24,103
"",25,123
"",25,208
"",26,132
"",26,119
"",27,118
"",27,98
"",28,184
"",28,157
"",29,170
"",29,153
"",30,162
"",30,161
"",31,154
"",31,203
"",32,166
"",32,203
"",33,215
"",33,166
"",34,192
"",34,169
"",35,150
"",35,154
"",36,149
"",36,109
"",37,182
"",37,172
"",38,135
"",38,133
"",39,162
"",39,166
"",40,161
"",40,174
"",41,161
"",41,83
"",42,42
"",42,93
"",43,91
"",43,142
"",44,102
"",44,95
"",45,196
"",45,156
"",46,140
"",46,191
"",47,147
"",47,229
"",48,165
"",48,156
"",49,158
"",49,138
"",50,131
"",50,104
"",51,99
"",51,166
"",52,192
"",52,107
"",53,121
"",53,145
"",54,171
"",54,142
"",55,184
"",55,196
"",56,196
"",56,136
"",57,169
"",57,110
"",58,173
"",58,111
"",59,160
"",59,208
"",60,194
"",60,188
"",61,153
"",61,161
"",62,229
"",62,172
"",63,177
"",63,178
"",64,163
"",64,142
"",65,142
"",65,175
"",66,196
"",66,74
"",67,129
"",67,101
"",68,92
"",68,124
"",69,168
"",69,187
"",70,154
"",70,174
"",71,70
"",71,129
"",72,101
"",72,163
"",73,118
"",73,177
"",74,141
"",74,128
"",75,140
"",75,142
"",76,113
"",76,200
"",77,154
"",77,148
"",78,197
"",78,158
"",79,172
"",79,168
"",80,143
"",80,145
"",81,144
"",81,239
"",82,155
"",82,129
"",83,149
"",83,150
"",84,128
"",84,146
"",85,214
"",85,174
"",86,142
"",86,173
"",87,105
"",87,178
"",88,122
"",88,92
"",89,237
"",89,120
"",90,131
"",90,139
"",91,136
"",91,131
"",92,147
"",92,152
"",93,121
"",93,158
"",94,144
"",94,151
"",95,89
"",95,164
"",96,178
"",96,171
"",97,127
"",97,137
"",98,121
"",98,125
"",99,170
"",99,216
"",100,119
"",100,171
"",101,90
"",101,106
"",102,115
"",102,146
"",103,139
"",103,125
"",104,158
"",104,119
"",1,153
"",1,155
"",2,146
"",2,153
"",3,192
"",3,146
"",4,130
"",4,123
"",5,100
"",5,183
"",6,178
"",6,114
"",7,162
"",7,112
"",8,154
"",8,131
"",9,150
"",9,69
"",10,119
"",10,160
"",11,219
"",11,183
"",12,168
"",12,204
"",13,163
"",13,170
"",14,149
"",14,184
"",15,166
"",15,155
"",16,148
"",16,180
"",17,99
"",17,166
"",18,116
"",18,96
"",19,132
"",19,127
"",20,164
"",20,145
"",21,96
"",21,185
"",22,171
"",22,102
"",23,125
"",23,151
"",24,118
"",24,192
"",25,118
"",25,182
"",26,152
"",26,194
"",27,130
"",27,158
"",28,175
"",28,83
"",29,109
"",29,225
"",30,155
"",30,110
"",31,159
"",31,60
"",32,166
"",32,162
"",33,204
"",33,197
"",34,149
"",34,207
"",35,146
"",35,110
"",36,147
"",36,134
"",37,142
"",37,190
"",38,201
"",38,158
"",39,137
"",39,183
"",40,162
"",40,167
"",41,164
"",41,159
"",42,82
"",42,148
"",43,150
"",43,147
"",44,116
"",44,177
"",45,139
"",45,138
"",46,193
"",46,177
"",47,191
"",47,91
"",48,191
"",48,168
"",49,152
"",49,184
"",50,137
"",50,151
"",51,136
"",51,137
"",52,156
"",52,140
"",53,97
"",53,131
"",54,132
"",54,192
"",55,126
"",55,119
"",56,135
"",56,124
"",57,108
"",57,182
"",58,93
"",58,160
"",59,142
"",59,166
"",60,103
"",60,172
"",61,197
"",61,157
"",62,114
"",62,136
"",63,142
"",63,198
"",64,171
"",64,181
"",65,142
"",65,84
"",66,123
"",66,206
"",67,159
"",67,147
"",68,215
"",68,157
"",69,181
"",69,203
"",70,167
"",70,217
"",71,201
"",71,134
"",72,228
"",72,143
"",73,211
"",73,133
"",74,171
"",74,100
"",75,168
"",75,96
"",76,193
"",76,169
"",77,134
"",77,123
"",78,187
"",78,161
"",79,133
"",79,184
"",80,157
"",80,178
"",81,118
"",81,194
"",82,154
"",82,88
"",83,193
"",83,176
"",84,142
"",84,234
"",85,151
"",85,137
"",86,141
"",86,133
"",87,181
"",87,217
"",88,134
"",88,213
"",89,177
"",89,218
"",90,132
"",90,177
"",91,93
"",91,199
"",92,146
"",92,184
"",93,164
"",93,190
"",94,177
"",94,142
"",95,162
"",95,137
"",96,132
"",96,165
"",97,146
"",97,169
"",98,118
"",98,169
"",99,170
"",99,86
"",100,208
"",100,133
"",101,130
"",101,116
"",102,217
"",102,180
"",103,157
"",103,156
"",104,170
"",104,136
"",1,82
"",1,167
"",2,131
"",2,99
"",3,176
"",3,152
"",4,196
"",4,208
"",5,140
"",5,232
"",6,167
"",6,155
"",7,172
"",7,137
"",8,125
"",8,174
"",9,196
"",9,189
"",10,181
"",10,155
"",11,165
"",11,165
"",12,131
"",12,114
"",13,146
"",13,132
"",14,143
"",14,106
"",15,190
"",15,137
"",16,85
"",16,121
"",17,190
"",17,145
"",18,173
"",18,108
"",19,165
"",19,196
"",20,205
"",20,152
"",21,191
"",21,125
"",22,116
"",22,120
"",23,146
"",23,145
"",24,58
"",24,216
"",25,165
"",25,167
"",26,151
"",26,152
"",27,195
"",27,159
"",28,108
"",28,169
"",29,159
"",29,135
"",30,103
"",30,167
"",31,176
"",31,167
"",32,151
"",32,184
"",33,112
"",33,126
"",34,106
"",34,144
"",35,180
"",35,123
"",36,116
"",36,142
"",37,122
"",37,127
"",38,175
"",39,158
"",40,100
"",41,165
"",42,163
"",43,163
"",44,218
"",45,139
"",46,190
"",47,212
"",48,71
"",49,151
"",50,194
"",51,147
"",52,155
"",53,119
"",54,212
"",55,187
"",56,180
"",57,78
"",58,120
"",59,176
"",60,104
"",61,113
"",62,163
"",63,155
"",64,196
"",65,214
"",66,193
"",67,168
"",68,134
"",69,181
"",70,116
"",71,136
"",72,128
"",73,172
"",74,199
"",75,172
"",76,136
"",77,194
"",78,125
"",79,157
"",80,92
"",81,144
"",82,106
"",83,135
"",84,129
"",85,96
"",86,120
"",87,147
"",88,175
"",89,196
"",90,95
"",91,166
"",92,150
"",93,112
"",94,193
"",95,158
"",96,147
"",97,146
"",98,107
"",99,104
"",100,176
"",101,159
"",102,121
"",103,121
"",104,171
"",105,148
"",106,101
"",1,132
"",2,127
"",3,106
"",4,153
"",5,160
"",6,134
"",7,111
"",8,141
"",9,126
"",10,179
"",11,177
"",12,83
"",13,158
"",14,147
"",15,94
"",16,190
"",17,141
"",18,137
"",19,166
"",20,164
"",21,219
"",22,71
"",23,126
"",24,207
"",25,178
"",26,125
"",27,150
"",28,140
"",29,183
"",30,215
"",31,139
"",32,142
"",33,154
"",34,159
"",35,170
"",36,140
"",37,176
"",38,114
"",39,177
"",40,146
"",41,202
"",42,141
"",43,120
"",44,183
"",45,143
"",46,145
"",47,148
"",48,186
"",49,178
"",50,203
"",51,80
"",52,119
"",53,245
"",54,194
"",55,122
"",56,148
"",57,155
"",58,205
"",59,146
"",60,137
"",61,99
"",62,220
"",63,166
"",64,104
"",65,185
"",66,86
"",67,222
"",68,130
"",69,141
"",70,178
"",71,184
"",72,142
"",73,180
"",74,143
"",75,110
"",76,207
"",77,140
"",78,94
"",79,135
"",80,115
"",81,165
"",82,143
"",83,109
"",84,222
"",85,158
"",86,117
"",87,93
"",88,86
"",89,213
"",90,152
"",91,169
"",92,162
"",93,141
"",94,174
"",95,163
"",96,137
"",97,163
"",98,177
"",99,170
"",100,145
"",101,121
"",102,120
"",103,122
"",104,173
"",1,125
"",2,183
"",3,178
"",4,177
"",5,164
"",6,109
"",7,197
"",8,135
"",9,149
"",10,126
"",11,167
"",12,177
"",13,151
"",14,156
"",15,165
"",16,180
"",17,158
"",18,102
"",19,107
"",20,147
"",21,110
"",22,164
"",23,118
"",24,185
"",25,118
"",26,223
"",27,156
"",28,141
"",29,150
"",30,135
"",31,149
"",32,132
"",33,123
"",34,122
"",35,192
"",36,130
"",37,121
"",38,170
"",39,154
"",40,155
"",41,147
"",42,149
"",43,103
"",44,182
"",45,96
"",46,178
"",47,128
"",48,155
"",49,178
"",50,165
"",51,227
"",52,173
"",53,159
"",54,134
"",55,151
"",56,108
"",57,116
"",58,191
"",59,159
"",60,169
"",61,189
"",62,125
"",63,157
"",64,157
"",65,125
"",66,164
"",67,91
"",68,166
"",69,128
"",70,165
"",71,104
"",72,142
"",73,106
"",74,133
"",75,147
"",76,193
"",77,172
"",78,192
"",79,185
"",80,80
"",81,197
"",82,218
"",83,171
"",84,141
"",85,162
"",86,93
"",87,204
"",88,113
"",89,175
"",90,136
"",91,232
"",92,134
"",93,169
"",94,206
"",95,109
"",96,146
"",97,106
"",98,133
"",99,131
"",100,132
"",101,138
"",102,165
"",103,129
"",104,95
"",1,142
"",2,105
"",3,191
"",4,143
"",5,187
"",6,180
"",7,122
"",8,214
"",9,135
"",10,73
"",11,164
"",12,128
"",13,167
"",14,143
"",15,146
"",16,222
"",17,139
"",18,139
"",19,164
"",20,125
"",21,139
"",22,170
"",23,149
"",24,154
"",25,106
"",26,158
"",27,174
"",28,197
"",29,145
"",30,111
"",31,178
"",32,112
"",33,165
"",34,119
"",35,116
"",36,127
"",37,185
"",38,108
"",39,120
"",40,185
"",41,192
"",42,160
"",43,160
"",44,147
"",45,153
"",46,204
"",47,115
"",48,159
"",49,112
"",50,107
"",51,178
"",52,146
"",53,155
"",54,188
"",55,125
"",56,135
"",57,102
"",58,196
"",59,183
"",60,156
"",61,121
"",62,185
"",63,150
"",64,178
"",65,164
"",66,99
"",67,141
"",68,192
"",69,110
"",70,125
"",71,190
"",72,135
"",73,129
"",74,166
"",75,166
"",76,156
"",77,106
"",78,116
"",79,73
"",80,187
"",81,173
"",82,188
"",83,105
"",84,192
"",85,119
"",86,149
"",87,169
"",88,167
"",89,119
"",90,118
"",91,140
"",92,129
"",93,111
"",94,179
"",95,114
"",96,132
"",97,135
"",98,137
"",99,165
"",100,159
"",101,156
"",102,160
"",103,133
"",104,161
"",1,122
"",2,165
"",3,160
"",4,132
"",5,130
"",6,128
"",7,131
"",8,164
"",9,173
"",10,136
"",11,134
"",12,201
"",13,170
"",14,204
"",15,167
"",16,145
"",17,154
"",18,185
"",19,162
"",20,132
"",21,181
"",22,126
"",23,195
"",24,135
"",25,138
"",26,154
"",27,205
